PROV254;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;Bťal Feirste;x
PROV255;Daire;Daire;Daire;Daire;Daire;Daire;Daire;Daire;Daire;Daire;Daire;Daire;Daire;x
PROV256;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;Ard Mhacha;x
PROV257;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;Dķn na nGall;x
PROV258;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;Gaillimh;x
PROV259;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;Sligeach;x
PROV260;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;Corcaigh;x
PROV261;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;Luimneach;x
PROV262;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;Port LŠirge;x
PROV263;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;Baile Ńtha Cliath;x
PROV264;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;Cill Dara;x
PROV265;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;Loch Garman;x
PROV266;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;Obar Deathain;x
PROV269;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;Dķn …ideann;x
PROV271;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;Glaschķ;x
PROV273;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;Caerdydd;x
PROV274;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;Aberteifi;x
PROV276;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;Caergybi;x
PROV277;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;Learpholl;x
PROV278;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;Manchain;x
PROV280;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;An CaisleŠn;x
PROV298;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;Caerfaddon;x
PROV299;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;Aberplym;x
PROV300;Londres;Londres;Londres;Londres;Londres;Londres;Londres;Londres;Londres;Londres;Londres;Londres;Londres;x
PROV301;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;Cantorbťry;x
PROV349;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;Rššveli;x
PROV356;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;Všinšnlinna;x
PROV366;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;x
PROV371;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;x
PROV372;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;Kaufmannshafen;x
PROV373;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;Ottensee;x
PROV390;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;Anvers;x
PROV411;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;Nanzig;x
PROV432;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;Bisanz;x
PROV445;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;LemÚtges;x
PROV454;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;GrasanÚbol;x
PROV458;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;BordŤu;x
PROV467;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;Marselha;x
PROV468;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;Avinhon;x
PROV472;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;NiÁa;x
PROV474;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;Corunha;x
PROV489;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;Tulaytulah;x
PROV506;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;al-Qart‚janna;x
PROV510;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;Qurtubah;x
PROV512;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;al-Q‚dis;x
PROV515;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;al-Mariyya;x
PROV517;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;Jabal TarÓq;x
PROV524;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;ShatŻbar;x
PROV575;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;KŲln;x
PROV576;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;Aix-la-Chapelle;x
PROV619;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;Vieden;x
PROV624;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;éelezno;x
PROV640;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;Pecuh;x
PROV643;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;Stolni Biograd;x
PROV650;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;BťkeöskŠ Caba;x
PROV654;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;Kluě;x
PROV702;Liov;Liov;Liov;Liov;Liov;Liov;Liov;Liov;Liov;Liov;Liov;Liov;Liov;x
PROV705;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;Peremisla;x
PROV712;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;Litzmannstadt;x
PROV724;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;GÍnes;x
PROV768;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;Lubiana;x
PROV778;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;Rijeka;x
PROV800;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;Olokťnion;x
PROV815;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;Philipupoli;x
PROV958;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;Chiu;x
PROV964;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;Aqmescit;x
PROV967;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;Aqyar;x
PROV1036;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;ństerxan;x
PROV1039;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;SarÔsu;x
PROV1044;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;IrÔmbur;x
